timestamp,machine_id,temperature,vibration,pressure,failure
2023-02-10 12:00:00,M3,82.22381357827771,0.43941391792411066,28.48909706508689,0
2023-02-10 13:00:00,M2,71.27166847908234,0.6719377906207297,16.984314560863506,0
2023-02-10 14:00:00,M1,92.26963851233405,0.6992515353168118,28.193447190163546,0
2023-02-10 15:00:00,M1,71.00363814385398,0.4233343412216652,29.679079193555904,0
2023-02-10 16:00:00,M2,77.24684725751887,0.44504428640914195,24.947008900355435,1
2023-02-10 17:00:00,M2,84.3259083187309,0.5859587886979802,27.423908030958785,0
2023-02-10 18:00:00,M2,60.816342670669684,0.46128693502104856,37.65097599431676,0
2023-02-10 19:00:00,M3,57.39191188019224,0.4954588782067762,33.324635811508706,0
2023-02-10 20:00:00,M3,59.74343685429905,0.502538842054241,25.3771794281095,1
2023-02-10 21:00:00,M1,87.62584103427182,0.30803268438023435,22.01200415202284,0
2023-02-10 22:00:00,M2,69.48141854107553,0.49861622539057626,28.364913411951143,0
2023-02-10 23:00:00,M1,100.58199285668252,0.4310272225935826,28.93271610324781,0
2023-02-11 00:00:00,M1,69.35752401342612,0.4506877177600228,32.48099593681658,0
2023-02-11 01:00:00,M1,76.84551303197037,0.6443632003468814,27.323416437161704,0
2023-02-11 02:00:00,M1,90.42109952567876,0.3743493105720743,32.55749787680931,0
2023-02-11 03:00:00,M2,95.06092888159122,0.5813205186747977,39.675770200301145,0
2023-02-11 04:00:00,M1,95.61503576636397,0.47210370696681914,34.07750511222131,0
2023-02-11 05:00:00,M2,87.08366230593143,0.47202398315041655,29.759557463346137,0
2023-02-11 06:00:00,M2,85.24062525811462,0.5790371896051711,29.084247644733527,0
2023-02-11 07:00:00,M3,80.92526949201184,0.534005129456889,28.216634329100643,0
2023-02-11 08:00:00,M2,82.78361076166638,0.5570612997219531,35.903204562260726,0
2023-02-11 09:00:00,M3,69.48814283671467,0.5968184660532861,26.863432770243485,0
2023-02-11 10:00:00,M2,66.81801116577692,0.4668691616816677,30.22611354499991,0
2023-02-11 11:00:00,M2,74.96625542589048,0.43877632654922494,30.255989509405428,0
2023-02-11 12:00:00,M2,73.29815377475072,0.3914849473442202,27.49107903594234,0
2023-02-11 13:00:00,M3,70.46771950672725,0.4174589470021045,23.137672260579496,1
2023-02-11 14:00:00,M3,81.96387447456715,0.7949094425308725,31.61487251808834,0
2023-02-11 15:00:00,M1,84.5530520857051,0.6244679580736787,29.694980140723082,0
